"id","fqdn/ip","port","severity","finding","cve","cwe"
"X-Frame-Options","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","nosniff","",""
"Content-Security-Policy","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","default-src 'self'; frame-src 'self' https://game.crisp.chat; connect-src 'self' https://api-datasubvention-preprod.osc-secnum-fr1.scalingo.io https://client.crisp.chat/ wss://client.relay.crisp.chat/w/b1/ https://storage.crisp.chat wss://stream.relay.crisp.chat https://stats.data.gouv.fr; font-src 'self' https://client.crisp.chat; img-src 'self' data: https://image.crisp.chat https://client.crisp.chat https://storage.crisp.chat; script-src 'unsafe-inline' 'unsafe-eval' 'self' https://client.crisp.chat https://settings.crisp.chat https://stats.data.gouv.fr 'nonce-L8Gnu9i8YfD0B0bVxAOOOQ=='; style-src 'self' https://client.crisp.chat 'unsafe-inline'","",""
"Cache-Control","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","max-age 1800","",""
"banner_reverseproxy","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","--","","CWE-200"
"heartbleed","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","supported","","CWE-310"
"secure_client_renego","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=49F13112563F535D6DB53451677A8BAE439458BD9CAA99ED7324F51807A3DA89","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","No connection","",""
"clientsimulation-java_8u161","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","100","",""
"protocol_support_score_weighted","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","30","",""
"key_exchange_score","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","90","",""
"key_exchange_score_weighted","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","27","",""
"cipher_strength_score","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","60","",""
"cipher_strength_score_weighted","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","24","",""
"final_score","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","INFO","81","",""
"overall_grade","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/80.247.13.145","443","OK","A+","",""
"service","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","HTTP","",""
"pre_128cipher","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","No 128 cipher limit bug","",""
"SSLv2","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","not offered","",""
"SSLv3","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","not offered","",""
"TLS1","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","not offered","",""
"TLS1_1","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","not offered","",""
"TLS1_2","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","offered","",""
"TLS1_3","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","offered with final","",""
"ALPN_HTTP2","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","h2","",""
"ALPN","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","http/1.1","",""
"cipherlist_NULL","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_LOW","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","not offered","",""
"cipherlist_STRONG_FS","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","offered","",""
"cipher_order-tls1_2","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","server","",""
"cipherorder_TLSv1_2","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","server","",""
"FS","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","offered","",""
"FS_ciphers","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","yes","",""
"sessionresumption_ticket","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","supported","",""
"sessionresumption_ID","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","not supported","",""
"TLS_timestamp","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","random","",""
"certificate_compression","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","none","",""
"clientAuth","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","none","",""
"cert_numbers","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","1","",""
"cert_signatureAlgorithm","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","SHA256 with RSA","",""
"cert_keySize","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","2ED5AF52A58DAB47EE57B5E9A773677F","",""
"cert_serialNumberLen","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","16","",""
"cert_fingerprintSHA1","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","467A506B82BB6D743074523A866FC661625FBB34","",""
"cert_fingerprintSHA256","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","49F13112563F535D6DB53451677A8BAE439458BD9CAA99ED7324F51807A3DA89","",""
"cert","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGXzCCBUegAwIBAgIQLtWvUqWNq0fuV7Xpp3NnfzANBgkqhkiG9w0BAQsFADBfMQswCQYDVQQGEwJGUjEOMAwGA1UECBMFUGFyaXMxDjAMBgNVBAcTBVBhcmlzMQ4wDAYDVQQKEwVHYW5kaTEgMB4GA1UEAxMXR2FuZGkgU3RhbmRhcmQgU1NMIENBIDIwHhcNMjMwMTEyMDAwMDAwWhcNMjQwMTEyMjM1OTU5WjAnMSUwIwYDVQQDDBwqLm9zYy1zZWNudW0tZnIxLnNjYWxpbmdvLmlvMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzlYiu9b9npJZ2uM2xg3jGjH+UTjghJNuLnRR9gkc9iHW8RF5BsmIRMnVhgC+Ubx9zw2cRzCbutKNLaAHNOETkFE6W1GOkhlpA+O/JVdzHzbA3mSsjEyL+gXmm3FyBO483mmqNrYYMOG9t0QkXiEy8z201V22XYVBjSTOMMmG4PsitlW5JKLS9RDDOwIsAiMu7X68Nqu0WLQuRkQCgt74o5pKrU6CkSS239y/vwijo+TzfnrRosurPNRxM3jA/mG2pt4BRzADQRhxeAYqi+SA3xBZ/0Q6pWdQKVKYEckWh8Ek+6m7DXFIJ4w+E/8jXVdZUoZ31DreVCqDXPLWk/6huQIDAQABo4IDTTCCA0kwHwYDVR0jBBgwFoAUs5Cn2MmvTs1hPJ98rV1/Qf1pMOowHQYDVR0OBBYEFL3SnCZQAB8P2HzdI3aPE4FxFBXwMA4GA1UdDwEB/wQEAwIFoDAMBgNVHRMBAf8EAjAAMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBLBgNVHSAERDBCMDYGCysGAQQBsjEBAgIaMCcwJQYIKwYBBQUHAgEWGWh0dHBzOi8vY3BzLnVzZXJ0cnVzdC5jb20wCAYGZ4EMAQIBMEEGA1UdHwQ6MDgwNqA0oDKGMGh0dHA6Ly9jcmwudXNlcnRydXN0LmNvbS9HYW5kaVN0YW5kYXJkU1NMQ0EyLmNybDBzBggrBgEFBQcBAQRnMGUwPAYIKwYBBQUHMAKGMGh0dHA6Ly9jcnQudXNlcnRydXN0LmNvbS9HYW5kaVN0YW5kYXJkU1NMQ0EyLmNydDAlBggrBgEFBQcwAYYZaHR0cDovL29jc3AudXNlcnRydXN0LmNvbTBDBgNVHREEPDA6ghwqLm9zYy1zZWNudW0tZnIxLnNjYWxpbmdvLmlvghpvc2Mtc2VjbnVtLWZyMS5zY2FsaW5nby5pbzCCAX4GCisGAQQB1nkCBAIEggFuBIIBagFoAHYAdv+IPwq2+5VRwmHM9Ye6NLSkzbsp3GhCCp/mZ0xaOnQAAAGFpnONKgAABAMARzBFAiBT0y1sUjUaXq23vrbnv6ihx0qZ3FVgRN8Qx8W+E3m+DwIhAOWuLaLG/JaOth+awOQmx6UF36xM4Sf7PK+nmBPEX9taAHYA2ra/az+1tiKfm8K7XGvocJFxbLtRhIU0vaQ9MEjX+6sAAAGFpnOM9QAABAMARzBFAiEAmVBcpGwhV8FcnDUkwBKo7s87ItjAopIMrbYBvIe0bn0CICPYQM5iGXH3R4MqKWVS8oZudRMfQcDWOkuYDpend4WsAHYA7s3QZNXbGs7FXLedtM0TojKHRny87N7DUUhZRnEftZsAAAGFpnOMxAAABAMARzBFAiAUTcWE/RXFbUIozAGLurYUG+PeJjDzHhL+83heIlNktQIhAITO9v8Y98P+JO8Q/jF0vwpcdMwUHNT2L0ox11U50RfdMA0GCSqGSIb3DQEBCwUAA4IBAQA0lQ7Gf1QTFUhK/srIg5LciPQ2G0PNv7rczsVNfwFiyAW++ckRQIgQ4rRGb8hUAiCC+u/izrXMFCN6TtLUbiZmKu5p8WK60S6DV413/c+0/3q//mCZTodx5RSDW46/bh+WK1Rqitt1rNF74AeAEe3/FF+uDG9ewSS+1HBXRvUqVDQDEUixhpyB7PfCjtAjaw8CA6cFozhnVHgipabbD5OKIezbLJxxkIIPNFy9lY+fFJB68N0+DV5IDIzDHPYzp83nfIZQzn9jJEPWw9DSn3WBH4zBufYhWrfSHjSa3BOmxT/eFZ5wznyYu/qtxiCYLZfNrlKe00wCWxjXsRM+2Dqw\n-----END CERTIFICATE-----","",""
"cert_commonName","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","*.osc-secnum-fr1.scalingo.io","",""
"cert_commonName_wo_SNI","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","*.osc-secnum-fr1.scalingo.io osc-secnum-fr1.scalingo.io","",""
"cert_trust","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","Ok via SAN wildcard and CN wildcard (same w/o SNI)","",""
"cert_chain_of_trust","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","passed.","",""
"cert_certificatePolicies_EV","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","no","",""
"cert_expirationStatus","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","152 >= 60 days","",""
"cert_notBefore","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","2023-01-12 00:00","",""
"cert_notAfter","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","2024-01-12 23:59","",""
"cert_extlifeSpan","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","not present","",""
"cert_crlDistributionPoints","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","http://crl.usertrust.com/GandiStandardSSLCA2.crl","",""
"cert_ocspURL","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","http://ocsp.usertrust.com","",""
"OCSP_stapling","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","LOW","not offered","",""
"cert_mustStapleExtension","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","--","",""
"DNS_CAArecord","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","issue=comodoca.com, issue=digicert.com;, issue=letsencrypt.org, issue=pki.goog;, issuewild=comodoca.com, issuewild=digicert.com;, issuewild=letsencrypt.org, issuewild=pki.goog;","",""
"certificate_transparency","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","OK","yes (certificate extension)","",""
"certs_countServer","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","2","",""
"certs_list_ordering_problem","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","no","",""
"cert_caIssuers","front-datasubvention-preprod.osc-secnum-fr1.scalingo.io/148.253.96.193","443","INFO","Gandi Standard SSL CA 2 (Gandi from FR)","",""
