"id","fqdn/ip","port","severity","finding","cve","cwe"
"Content-Security-Policy","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","default-src 'self'; frame-src 'self' https://game.crisp.chat; worker-src blob:; connect-src 'self' https://api.datasubvention.beta.gouv.fr https://client.crisp.chat/ wss://client.relay.crisp.chat/w/b1/ https://storage.crisp.chat wss://stream.relay.crisp.chat https://stats.data.gouv.fr https://geo.api.gouv.fr https://sentry.incubateur.net; font-src 'self' https://client.crisp.chat; img-src 'self' data: https://image.crisp.chat https://client.crisp.chat https://storage.crisp.chat; script-src 'unsafe-inline' 'unsafe-eval' 'self' https://client.crisp.chat https://settings.crisp.chat https://stats.data.gouv.fr https://sentry.incubateur.net 'sha256-+X7Z1KW2Vcl9pendYbp0FYL6F0HZek43aBP/14cwq+U=' 'nonce-tp4a36BDSFF4nQtITRtA0A=='; style-src 'self' https://client.crisp.chat 'unsafe-inline'; report-uri https://sentry.incubateur.net; report-to 'csp-endpoint'","",""
"Access-Control-Allow-Origin","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","*","",""
"Cache-Control","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","max-age 1800","",""
"banner_reverseproxy","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","--","","CWE-200"
"heartbleed","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","supported","","CWE-310"
"secure_client_renego","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","app.datasubvention.beta.gouv.fr/185.21.194.105","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=D02087A923D4898ABF909EDE7BBF454AAF358D660B7CCE15CC325C20307F5286","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","No connection","",""
"clientsimulation-java_8u161","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","100","",""
"protocol_support_score_weighted","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","30","",""
"key_exchange_score","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","90","",""
"key_exchange_score_weighted","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","27","",""
"cipher_strength_score","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","60","",""
"cipher_strength_score_weighted","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","24","",""
"final_score","app.datasubvention.beta.gouv.fr/185.21.194.105","443","INFO","81","",""
"overall_grade","app.datasubvention.beta.gouv.fr/185.21.194.105","443","OK","A+","",""
"service","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","HTTP","",""
"pre_128cipher","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","No 128 cipher limit bug","",""
"SSLv2","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","not offered","",""
"SSLv3","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","not offered","",""
"TLS1","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not offered","",""
"TLS1_1","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not offered","",""
"TLS1_2","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","offered","",""
"TLS1_3","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","offered with final","",""
"ALPN_HTTP2","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","h2","",""
"ALPN","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","http/1.1","",""
"cipherlist_NULL","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_LOW","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not offered","",""
"cipherlist_STRONG_FS","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","offered","",""
"cipher_order-tls1_2","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","server","",""
"cipherorder_TLSv1_2","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","server","",""
"FS","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","offered","",""
"FS_ciphers","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","yes","",""
"sessionresumption_ticket","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not supported","",""
"sessionresumption_ID","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not supported","",""
"TLS_timestamp","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","random","",""
"certificate_compression","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","none","",""
"clientAuth","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","none","",""
"cert_numbers","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","1","",""
"cert_signatureAlgorithm","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","SHA256 with RSA","",""
"cert_keySize","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","04BED624CC6E4EC4BA7A15300BE388E274F1","",""
"cert_serialNumberLen","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","18","",""
"cert_fingerprintSHA1","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","51BCBD3D822D2647C953976C8422A6ECC4DB918B","",""
"cert_fingerprintSHA256","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","D02087A923D4898ABF909EDE7BBF454AAF358D660B7CCE15CC325C20307F5286","",""
"cert","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFCzCCA/OgAwIBAgISBL7WJMxuTsS6ehUwC+OI4nTxMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMzEwMjkwODAzMDlaFw0yNDAxMjcwODAzMDhaMCoxKDAmBgNVBAMTH2FwcC5kYXRhc3VidmVudGlvbi5iZXRhLmdvdXYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCy5ixbzSJujYtwWwW2BgKAVJt3ecWkvYKdo7Z0faDQBbTdMm4CG3oAXYH0hIUHU0LBLdSfR3s9NQ4OhSiEg2bQhYGFZfK0kCXxRtqsgsbhYxPWxjipBzffccVLP4rYWaNhoEgJHCphxzjlsr1bwSIW32d3Q7NWL4Hai/lC1IyHzNWGecGJjlX5irmFG3qDAjtv1HnDGvYBjPZ52TDhQsl8NQ5OHBC6T6e1xTqzS7WUZw/j6ZGnpdSrseanmMTOCV2g2RtpSDb+sMcsQpB5Y6ZjbKFJ6QefQbAdmdeBlHycySS9sT5Y6vH85O9BQ3oANsJ6fEzc5opNXSPb4FHX7ywzAgMBAAGjggIhMIICHTAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFBTU3CqyvlbN0agP2c/eZgtD6OrVMB8GA1UdIwQYMBaAFBQusxe3WFbLrlAJQOYfr52LFMLGMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL3IzLm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vcjMuaS5sZW5jci5vcmcvMCoGA1UdEQQjMCGCH2FwcC5kYXRhc3VidmVudGlvbi5iZXRhLmdvdXYuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggEEBgorBgEEAdZ5AgQCBIH1BIHyAPAAdgA7U3d1Pi25gE6LMFsG/kA7Z9hPw/THvQANLXJv4frUFwAAAYt6rDqEAAAEAwBHMEUCIAkqDW/+e8nUTWFza3X2Df5R339YmLz07AOs2IjYJrw5AiEA7kJsL2T2+lsFjUK5Wevua0jk+3ZHhdba6i60yvpOoJ0AdgB2/4g/Crb7lVHCYcz1h7o0tKTNuyncaEIKn+ZnTFo6dAAAAYt6rDrsAAAEAwBHMEUCIAZpKnWUHwfCfFTBHMPc32m/d9MFYXXsDCfgWfragPB0AiEA33g/vfnhWtkyaah7+gj08W3nlgAC51OtUfT6vnXOxUgwDQYJKoZIhvcNAQELBQADggEBABteDF3R3Gb9p/VT/hZZfxZppYa27vVu+dHzKJ8SGtkxpPC8YpYRxbKnEDEeuOJpxqoVoRzrD//XLRxcM6tiFg4rEnaMGP3MW9sgbRTbVRA3FpiQxny5Meo+q3IaHuxObA8sZrOb0bECIfWteSPZF52ZWnb4Hz6mpN0Rv+q24UpyVYTc6WB+VcDWKy83COoXzP/uzsWbWNNtphcXext1V31M5BZwHrtIOlv0gWc+fC+GmyZ3Y3VcZgcHtTZZ71mRYimAosXCCGeFEyO2K26/iewbzXOhsW2hHjTRzqrpn0ZE9TWq6VbOMnGgLPGmHnMj9zkKKcZMscNsR/Ux4G1jvUI=\n-----END CERTIFICATE-----","",""
"cert_commonName","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","app.datasubvention.beta.gouv.fr","",""
"cert_commonName_wo_SNI","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","app.datasubvention.beta.gouv.fr","",""
"cert_trust","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","passed.","",""
"cert_certificatePolicies_EV","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","no","",""
"cert_expirationStatus","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","47 >= 30 days","",""
"cert_notBefore","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","2023-10-29 08:03","",""
"cert_notAfter","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","2024-01-27 08:03","",""
"cert_extlifeSpan","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","not present","",""
"cert_crlDistributionPoints","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","--","",""
"cert_ocspURL","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","app.datasubvention.beta.gouv.fr/148.253.96.193","443","LOW","not offered","",""
"cert_mustStapleExtension","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","--","",""
"DNS_CAArecord","app.datasubvention.beta.gouv.fr/148.253.96.193","443","LOW","--","",""
"certificate_transparency","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","yes (certificate extension)","",""
"certs_countServer","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","3","",""
"certs_list_ordering_problem","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","no","",""
"cert_caIssuers","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","app.datasubvention.beta.gouv.fr/148.253.96.193","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","app.datasubvention.beta.gouv.fr/148.253.96.193","443","INFO","R3 <-- ISRG Root X1","",""
